,price
2100-01-01,85.46794592163775
2100-01-04,88.08291532421573
2100-01-05,103.50867492979745
2100-01-06,88.1410258903016
2100-01-07,88.70298895625191
2100-01-08,112.10644238508387
2100-01-11,124.78269881747694
2100-01-12,144.46492413324304
2100-01-13,153.68472713850406
2100-01-14,188.8147231145821
2100-01-15,183.26204227701152
2100-01-18,201.18860975318307
2100-01-19,185.2955235679792
2100-01-20,190.19779538079598
2100-01-21,188.6339543200443
2100-01-22,207.5679947844738
2100-01-25,192.0490028987006
2100-01-26,170.4064024998037
2100-01-27,169.43930257323495
2100-01-28,148.41224634828856
2100-01-29,173.5559266010926
2100-02-01,179.40839301239973
2100-02-02,160.79170937572036
2100-02-03,159.52117451152546
2100-02-04,160.56644038296616
2100-02-05,143.1015883087594
2100-02-08,117.93229166105976
2100-02-09,106.83084275009811
2100-02-10,103.30324170329493
2100-02-11,112.27040436166466
2100-02-12,116.68925846906077
2100-02-15,131.3753214021009
2100-02-16,124.36758563568564
2100-02-17,105.80983832120224
2100-02-18,102.00261184303292
2100-02-19,103.21608284601223
2100-02-22,100.03125201367223
2100-02-23,100.89477417555047
2100-02-24,89.61246700619863
2100-02-25,101.23422731125405
2100-02-26,99.6541298543138
2100-03-01,105.25840377243931
2100-03-02,105.69971512442568
2100-03-03,118.47390245339022
2100-03-04,135.06873971566395
2100-03-05,138.3871251101801
2100-03-08,168.0199849507651
2100-03-09,144.74319298525688
2100-03-10,130.9161891437958
2100-03-11,147.46547141122534
2100-03-12,145.74908385120716
2100-03-15,152.1275008243354
2100-03-16,121.07366263149837
2100-03-17,113.58179235164774
2100-03-18,82.73445603433534
2100-03-19,91.30124536533505
2100-03-22,97.7664900775928
2100-03-23,96.65642838179006
2100-03-24,100.83126088754175
2100-03-25,106.92886564570041
2100-03-26,95.60912364071696
2100-03-29,88.50637524924251
2100-03-30,80.3445437340959
2100-03-31,84.0459955254512
2100-04-01,93.20179566000026
2100-04-02,114.62193678151871
2100-04-05,106.09383601187434
2100-04-06,114.65116800706765
2100-04-07,119.26624027765926
2100-04-08,122.02804642867828
2100-04-09,123.86270492553835
2100-04-12,134.47442763439926
2100-04-13,146.62777148305108
2100-04-14,121.96347121733595
2100-04-15,132.38908342515123
2100-04-16,128.89778510775218
2100-04-19,150.28828805061406
2100-04-20,171.3260545377782
2100-04-21,182.93973446706053
2100-04-22,178.93867859841234
2100-04-23,192.53393791193383
2100-04-26,197.50458121960062
2100-04-27,158.85236201161692
2100-04-28,138.91978364985636
2100-04-29,142.49834518235204
2100-04-30,136.58624697263411
2100-05-03,139.89052357173543
2100-05-04,145.03132271568876
2100-05-05,147.9691529859758
2100-05-06,149.45304041149555
2100-05-07,148.04231398995117
2100-05-10,156.8080541533911
2100-05-11,135.67467068530493
2100-05-12,140.45307345393257
2100-05-13,125.78550650444707
2100-05-14,139.8860276106945
2100-05-17,124.24898324817907
2100-05-18,108.83940850492206
2100-05-19,115.619133210203
2100-05-20,110.15741457106944
2100-05-21,101.536316913669
2100-05-24,101.55010756953749
2100-05-25,105.25685580135224
2100-05-26,105.13058618804058
2100-05-27,110.64045708176748
2100-05-28,109.20656756469963
2100-05-31,116.74819685040676
2100-06-01,108.60301741448104
2100-06-02,109.10856064258225
2100-06-03,104.1363914800527
2100-06-04,85.25329364720298
2100-06-07,91.14780289673632
2100-06-08,64.91993876231422
2100-06-09,70.00244447875782
2100-06-10,66.57572343585468
2100-06-11,70.02625578308306
2100-06-14,64.98324996094867
2100-06-15,73.74856548337802
2100-06-16,64.97973017331165
2100-06-17,72.61491596804227
2100-06-18,71.51683364732449
2100-06-21,64.99627614424605
2100-06-22,61.6266698440488
2100-06-23,60.49082593455878
2100-06-24,59.09548475228665
2100-06-25,55.03146137599695
2100-06-28,44.75732727352544
2100-06-29,45.31686631946757
2100-06-30,38.47218420483907
2100-07-01,46.27438192216392
2100-07-02,42.74862913250626
2100-07-05,48.90326411702236
2100-07-06,47.12347482024997
2100-07-07,41.60439387675715
2100-07-08,48.55583657177051
2100-07-09,49.19223123521794
2100-07-12,47.089279951957295
2100-07-13,49.01724316319165
2100-07-14,55.99438794820417
2100-07-15,56.52267039033351
2100-07-16,57.46732376465054
