,bin,returns,hit_date
2100-01-26,-1.0,-0.3079350896971397,2100-02-08
2100-01-27,-1.0,-0.30398502667297544,2100-02-08
2100-01-29,-1.0,-0.32049401037096403,2100-02-08
2100-02-01,-1.0,-0.34266011929046747,2100-02-08
2100-02-02,-1.0,-0.33559483156891157,2100-02-09
2100-02-03,-1.0,-0.3303030580283275,2100-02-09
2100-02-04,-1.0,-0.3346626947991346,2100-02-09
2100-02-22,1.0,0.350265412025462,2100-03-04
2100-02-23,1.0,0.3387089749628951,2100-03-04
2100-02-24,1.0,0.32206942193874877,2100-03-03
2100-02-25,1.0,0.334220088432962,2100-03-04
2100-02-26,1.0,0.3553752354581132,2100-03-04
2100-03-02,1.0,0.30924785319691783,2100-03-05
2100-03-03,1.0,0.41820250258800407,2100-03-08
2100-03-16,-1.0,-0.3166601700474926,2100-03-18
2100-03-17,0.0,0.009415027120800668,2100-04-06
2100-04-01,1.0,0.3092885771625695,2100-04-08
2100-04-05,1.0,0.38205740309587877,2100-04-13
2100-04-06,1.0,0.3108308503350752,2100-04-19
2100-04-07,1.0,0.43650084163733527,2100-04-20
2100-04-08,1.0,0.403989161113983,2100-04-20
2100-04-16,1.0,0.3291621294699367,2100-04-20
2100-04-27,0.0,-0.21783358034617883,2100-05-17
2100-04-28,0.0,-0.21653053549774515,2100-05-18
2100-04-29,0.0,-0.18862823942097218,2100-05-19
2100-04-30,0.0,-0.19349556040484706,2100-05-20
2100-05-03,0.0,-0.27407443351612804,2100-05-24
2100-05-04,0.0,-0.29980568564067633,2100-05-24
2100-05-06,-1.0,-0.3206139089970693,2100-05-21
2100-05-11,0.0,-0.1394989480298633,2100-05-31
2100-05-12,0.0,-0.2267665296046233,2100-06-01
2100-05-13,0.0,-0.1325824121181658,2100-06-02
2100-05-14,0.0,-0.2555625943581279,2100-06-03
2100-05-17,-1.0,-0.313851176738282,2100-06-04
2100-05-27,-1.0,-0.4132350816814149,2100-06-08
2100-05-31,-1.0,-0.44393197913370575,2100-06-08
2100-06-01,-1.0,-0.4022271175528329,2100-06-08
2100-06-02,-1.0,-0.40499683636209893,2100-06-08
2100-06-03,-1.0,-0.3765873981263349,2100-06-08
2100-06-04,-1.0,-0.3068246137581867,2100-06-24
2100-06-07,-1.0,-0.3238820038935307,2100-06-22
2100-06-18,-1.0,-0.3741707372806786,2100-06-28
2100-06-22,-1.0,-0.3757218376038167,2100-06-30
2100-06-23,-1.0,-0.363999687383014,2100-06-30
2100-06-24,-1.0,-0.3489826783534352,2100-06-30
2100-07-08,1.0,0.37905089798868663,2100-07-20
2100-07-09,1.0,0.36121026319605165,2100-07-20
2100-07-12,1.0,0.3134361601688689,2100-07-19
2100-07-13,1.0,0.3660696870274991,2100-07-20
2100-08-12,1.0,0.38735679856024574,2100-08-16
2100-08-13,-1.0,-0.31197151136506573,2100-08-30
2100-08-17,-1.0,-0.31902767570689605,2100-08-30
2100-08-18,-1.0,-0.3207377324247924,2100-08-30
2100-08-19,-1.0,-0.32675908302814394,2100-08-31
2100-08-20,-1.0,-0.31312707454520794,2100-08-31
2100-08-23,-1.0,-0.31213381119260597,2100-09-06
2100-08-24,-1.0,-0.30918963876657823,2100-09-09
2100-08-26,-1.0,-0.3035187859131999,2100-09-06
2100-09-14,1.0,0.3705796707863729,2100-09-29
2100-09-15,1.0,0.355122178705342,2100-09-30
2100-09-16,0.0,0.029444222292340116,2100-10-06
2100-09-17,1.0,0.3031700941629589,2100-09-29
2100-09-20,1.0,0.30331738947039466,2100-09-28
2100-09-21,1.0,0.30242233721471035,2100-09-29
2100-09-22,1.0,0.3059603068704315,2100-09-30
2100-09-23,0.0,0.1360399517306461,2100-10-13
2100-10-05,1.0,0.336360389257222,2100-10-21
2100-10-06,1.0,0.35273192687401655,2100-10-21
2100-10-07,1.0,0.3753098187402357,2100-10-21
2100-10-08,1.0,0.3142998685396685,2100-10-21
2100-10-11,1.0,0.30254066010706016,2100-10-20
2100-10-12,1.0,0.3836996858478745,2100-10-21
2100-10-13,1.0,0.31879997332774734,2100-10-21
2100-10-14,1.0,0.3481698217696505,2100-10-21
2100-10-15,-1.0,-0.33697564701154115,2100-11-04
2100-10-18,-1.0,-0.33411631203687464,2100-11-04
2100-10-19,-1.0,-0.33792315315182786,2100-11-01
2100-10-22,-1.0,-0.34063068688331544,2100-11-01
2100-10-26,-1.0,-0.3173426421195522,2100-11-01
2100-10-27,0.0,-0.07809388493285851,2100-11-16
2100-10-28,0.0,-0.1864921214189138,2100-11-17
2100-11-10,0.0,0.0489245417565658,2100-11-30
2100-11-12,0.0,0.17080066497312152,2100-12-02
2100-11-15,1.0,0.397798457263542,2100-12-06
2100-11-16,1.0,0.39445363921289234,2100-12-06
2100-11-17,1.0,0.4313664610663739,2100-12-06
2100-11-18,1.0,0.4636486554360406,2100-12-06
2100-11-19,1.0,0.30233982011191873,2100-11-29
2100-11-22,1.0,0.383214832719309,2100-11-30
2100-11-23,1.0,0.3992142790577964,2100-12-06
2100-11-25,1.0,0.3760034313883198,2100-12-06
2100-11-26,1.0,0.35723976541178915,2100-12-06
2100-11-29,1.0,0.3061410421252111,2100-12-06
2100-11-30,1.0,0.3405738877011766,2100-12-07
2100-12-02,1.0,0.3134289964810921,2100-12-06
2100-12-24,0.0,-0.2386804161617101,2101-01-13
2100-12-27,-1.0,-0.3060561824248512,2101-01-14
2100-12-28,0.0,-0.23592732877901146,2101-01-17
2100-12-29,0.0,-0.26561358798859624,2101-01-18
2100-12-30,0.0,-0.21667858517061966,2101-01-19
2100-12-31,-1.0,-0.4133419569963319,2101-01-20
2101-01-07,-1.0,-0.36698162330953277,2101-01-20
2101-01-10,-1.0,-0.35855551980474554,2101-01-20
2101-01-11,-1.0,-0.31501547466034163,2101-01-20
2101-01-12,-1.0,-0.30124234836644304,2101-01-20
2101-01-13,-1.0,-0.31137275762703776,2101-01-20
2101-01-19,-1.0,-0.33312923965833774,2101-02-01
2101-02-03,-1.0,-0.30543499839010957,2101-02-09
2101-02-04,-1.0,-0.3113845553526672,2101-02-09
2101-02-07,-1.0,-0.33915182242150843,2101-02-09
2101-02-18,0.0,-0.16577796379969856,2101-03-10
2101-02-22,0.0,-0.15087235330479465,2101-03-14
2101-02-23,0.0,-0.14100188487517362,2101-03-15
2101-02-24,0.0,-0.2405777521864414,2101-03-16
2101-02-25,-1.0,-0.3849727334808597,2101-03-17
2101-02-28,1.0,0.3496092143561258,2101-03-04
2101-03-01,-1.0,-0.40922908631346133,2101-03-17
2101-03-02,-1.0,-0.3966839517845916,2101-03-17
2101-03-03,-1.0,-0.4256318857086834,2101-03-17
2101-03-04,-1.0,-0.3689832474170094,2101-03-16
2101-03-07,-1.0,-0.3570820997317503,2101-03-16
2101-03-08,-1.0,-0.3159362618952881,2101-03-16
2101-03-09,-1.0,-0.37909722183037164,2101-03-16
2101-03-10,-1.0,-0.37717298874352534,2101-03-17
2101-03-11,-1.0,-0.39359858547311755,2101-03-17
2101-03-14,-1.0,-0.3466443580479428,2101-03-17
2101-03-15,-1.0,-0.3338778727930446,2101-03-17
2101-03-31,0.0,-0.11910158466163556,2101-04-20
